timestamp,cpu_utilization,memory_usage
2025-01-01 16:15:00,20.056090223423112,48.24238197204995
2025-01-01 16:20:00,15.92621952232945,47.20813579579573
2025-01-01 16:25:00,16.761254311929836,41.81593789408822
2025-01-01 16:30:00,15.653348328701512,50.95935404834115
2025-01-01 16:35:00,22.650462128810155,40.424558516628814
2025-01-01 16:40:00,94.20189001521418,41.96122749742625
2025-01-01 16:45:00,91.02840354871215,41.50326985398536
2025-01-01 16:50:00,91.09564319296,43.616564372689446
2025-01-01 16:55:00,91.87374580194479,64.766735861214
2025-01-01 17:00:00,89.00558027565405,42.835566955092354
2025-01-01 17:05:00,93.54703659533934,36.88656625361294
2025-01-01 17:10:00,92.15742266570025,45.905052186523484
2025-01-01 17:15:00,91.49646433103572,36.45926939385053
2025-01-01 17:20:00,92.02029107375803,46.24510599262743
2025-01-01 17:25:00,92.06839272157356,32.85508068663778
2025-01-01 17:30:00,13.330045096537017,39.31053900654564
2025-01-01 17:35:00,23.717770842388575,49.94085736304543
2025-01-01 17:40:00,17.688117195193193,47.27994976094759
2025-01-01 17:45:00,12.673996984091954,37.776014595216644
2025-01-01 17:50:00,13.396968974543451,34.14665298900075
2025-01-01 17:55:00,22.987777125180266,38.972590020009775
2025-01-01 18:00:00,14.229926464906455,48.648651069142204
2025-01-01 18:05:00,21.805163878440215,40.19617721035728
2025-01-01 18:10:00,20.697369683326965,33.27501786870316
2025-01-01 18:15:00,22.072265076257477,46.4673747337869
2025-01-01 18:20:00,28.131042360649552,26.10517979778669
2025-01-01 18:25:00,22.59390641075453,55.18001955144713
2025-01-01 18:30:00,28.54225312311433,31.362245005572667
2025-01-01 18:35:00,22.46340681635875,43.73505187399871
2025-01-01 18:40:00,19.938733564305352,40.55577738794249
2025-01-01 18:45:00,10.8372332262724,39.29648669380502
2025-01-01 18:50:00,15.62469568072552,37.88426323932342
2025-01-01 18:55:00,16.405722846103743,42.66072385725684
2025-01-01 19:00:00,26.666575613526796,34.04604482260219
2025-01-01 19:05:00,28.53918654971937,40.43788751436293
2025-01-01 19:10:00,18.228430152035582,42.800982744376086
2025-01-01 19:15:00,19.64029945469103,35.17858456744715
2025-01-01 19:20:00,25.709753812237473,45.393500597564284
2025-01-01 19:25:00,20.887556910341292,41.89898724831063
2025-01-01 19:30:00,27.755260164660406,44.80900862318637
2025-01-01 19:35:00,18.994945076199325,37.142550355576546
2025-01-01 19:40:00,27.94681430071323,54.16737633894035
2025-01-01 19:45:00,17.039949128508013,45.829603531778986
2025-01-01 19:50:00,11.073298423709407,38.27175414519526
2025-01-01 19:55:00,17.21186432071725,47.51798187834714
2025-01-01 20:00:00,21.9899511838016,46.81253059886916
2025-01-01 20:05:00,18.407278639447654,37.665924184445984
2025-01-01 20:10:00,23.034677114430387,26.226752644846144
2025-01-01 20:15:00,23.91557624622433,35.339022192369654
2025-01-01 20:20:00,25.82384039276048,34.08663718145365
2025-01-01 20:25:00,17.32494976177247,44.71776845305224
2025-01-01 20:30:00,17.338510354085564,35.79597316298708
2025-01-01 20:35:00,22.92766894307544,36.82544330739054
2025-01-01 20:40:00,19.024869845257996,41.21887348006665
2025-01-01 20:45:00,24.248046311520735,34.993960020747224
2025-01-01 20:50:00,21.147042356491916,34.16464020691784
2025-01-01 20:55:00,22.526399340688403,31.605269397265786
2025-01-01 21:00:00,18.644787120809767,39.08489648100131
2025-01-01 21:05:00,20.289892115947723,35.98691978731662
2025-01-01 21:10:00,19.821066432654884,35.374000339336675
2025-01-01 21:15:00,16.11089624948813,48.431473590017426
2025-01-01 21:20:00,15.711315127459239,47.297064074279376
2025-01-01 21:25:00,22.528077633297553,44.07386062357053
2025-01-01 21:30:00,17.40431159012694,42.7387334727237
2025-01-01 21:35:00,22.15974694187155,33.33197918587162
2025-01-01 21:40:00,21.889170867124914,40.34226501873724
2025-01-01 21:45:00,13.81262202333329,22.463078315829147
2025-01-01 21:50:00,21.449263011179628,43.64022454790627
2025-01-01 21:55:00,17.846945724798832,28.693387672207002
2025-01-01 22:00:00,24.101228699779316,38.92446051029422
2025-01-01 22:05:00,21.394534040291184,31.006538045551675
2025-01-01 22:10:00,20.495500451306842,33.324141247925
2025-01-01 22:15:00,12.825517113728363,36.186525788795244
2025-01-01 22:20:00,16.684785194740172,40.93003900407924
2025-01-01 22:25:00,24.440492875108298,44.18488831526679
2025-01-01 22:30:00,18.742583387659156,24.70127666672183
2025-01-01 22:35:00,19.58569521098219,41.144686500095546
2025-01-01 22:40:00,21.4230819822238,37.15733286665298
2025-01-01 22:45:00,18.29311386085553,46.22289236491433
2025-01-01 22:50:00,24.960512123273666,44.231693569024344
2025-01-01 22:55:00,18.594323403696094,40.370350471305485
2025-01-01 23:00:00,21.839469811592338,31.932438806366264
2025-01-01 23:05:00,24.23471307663081,30.302603177148953
2025-01-01 23:10:00,16.978508198026674,50.587396977551904
2025-01-01 23:15:00,19.801858360198022,51.089651645259956
2025-01-01 23:20:00,17.438441854521365,40.70939969785492
2025-01-01 23:25:00,20.855653667948378,42.30083271748438
2025-01-01 23:30:00,17.338333345885964,39.250637931759684
2025-01-01 23:35:00,16.711055752870447,42.43459273943993
2025-01-01 23:40:00,26.299252874492794,37.462828906970906
2025-01-01 23:45:00,16.994544597406986,49.51635704716069
2025-01-01 23:50:00,20.634681171881272,38.47998663269432
2025-01-01 23:55:00,19.200954654516238,48.30208276764016
2025-01-02 00:00:00,17.857870111821107,42.65510997878869
2025-01-02 00:05:00,19.21329708300653,28.58400886389647
2025-01-02 00:10:00,20.852133472064676,41.46317769803433
2025-01-02 00:15:00,18.525851532015043,46.82070074386391
2025-01-02 00:20:00,22.46236533457683,36.40577160618085
2025-01-02 00:25:00,25.102099469551813,32.71433967403537
2025-01-02 00:30:00,15.176315212953114,36.38457840210463
2025-01-02 00:35:00,14.11653486284992,42.18075568072026
2025-01-02 00:40:00,24.327325192211802,39.82675883233267
2025-01-02 00:45:00,21.109916837519926,32.410056740214635
2025-01-02 00:50:00,23.74551855346289,53.26571032377869
2025-01-02 00:55:00,18.36724885446995,32.092874662562785
2025-01-02 01:00:00,21.570489957216477,34.65445906754558
2025-01-02 01:05:00,15.172172835801538,56.189774541192264
2025-01-02 01:10:00,13.910568516823755,38.301607621606976
2025-01-02 01:15:00,24.549711433095922,39.19968620402399
2025-01-02 01:20:00,5.048226368254147,38.43981773193096
2025-01-02 01:25:00,20.119409122144276,46.27126368405864
2025-01-02 01:30:00,22.505506683218886,38.37018839835656
2025-01-02 01:35:00,19.92577878889667,24.561461178121213
2025-01-02 01:40:00,15.045907756663084,55.95476455617091
2025-01-02 01:45:00,23.337013803211004,32.23984608548447
2025-01-02 01:50:00,27.266796017719308,50.877818142504346
2025-01-02 01:55:00,25.964632387727782,41.94068250085373
2025-01-02 02:00:00,29.222923484674364,33.40728737791835
2025-01-02 02:05:00,13.022847476942825,42.307523432588994
2025-01-02 02:10:00,22.392327540611724,40.05395380472344
2025-01-02 02:15:00,20.079780678545053,39.97960901147676
2025-01-02 02:20:00,21.275708586183455,33.51789711850784
2025-01-02 02:25:00,10.309546539629226,35.87495150182834
2025-01-02 02:30:00,18.576870721536412,44.74474661138047
2025-01-02 02:35:00,18.261128938192176,32.052022784384654
2025-01-02 02:40:00,16.51626551581434,36.715109505643824
2025-01-02 02:45:00,18.531014046396486,33.66519549456381
2025-01-02 02:50:00,15.817665111647806,30.088957862990803
2025-01-02 02:55:00,16.16612607913163,40.65965508216775
2025-01-02 03:00:00,23.00549298354499,34.33648543874847
2025-01-02 03:05:00,24.650658036536797,27.861391086170723
2025-01-02 03:10:00,14.566853691179773,47.42371755955133
2025-01-02 03:15:00,5.989102476760376,49.59570707257945
2025-01-02 03:20:00,23.815850011164315,31.90308705336659
2025-01-02 03:25:00,22.683238029097645,31.95989921569738
2025-01-02 03:30:00,19.28127473873081,45.92657711249971
2025-01-02 03:35:00,20.666713753770512,35.061541577013806
2025-01-02 03:40:00,14.584238860644474,53.041348907525695
2025-01-02 03:45:00,24.84974817907092,32.728670615170984
2025-01-02 03:50:00,20.497115156886903,35.25406357947676
2025-01-02 03:55:00,28.700326641188056,41.671502349635205
2025-01-02 04:00:00,26.36978342409767,40.00220042615507
2025-01-02 04:05:00,14.219330277543865,48.81405572242216
2025-01-02 04:10:00,21.52611236549401,41.23762410242037
2025-01-02 04:15:00,14.4304539135826,57.69255041638321
2025-01-02 04:20:00,16.375070368001197,54.70853688672655
2025-01-02 04:25:00,20.224464479788477,29.915948711911444
2025-01-02 04:30:00,19.8228902559699,41.21811611164255
2025-01-02 04:35:00,15.853417955736813,48.37195561770939
2025-01-02 04:40:00,16.831076360767106,41.06643407224455
2025-01-02 04:45:00,31.22824871027536,32.335757047731946
2025-01-02 04:50:00,15.622861122066833,32.80206836603281
2025-01-02 04:55:00,21.947545251787083,44.41544741541823
2025-01-02 05:00:00,20.587204499422555,28.937818706660643
2025-01-02 05:05:00,19.3102054801984,34.36359216902653
2025-01-02 05:10:00,28.791742433153615,26.583435439075437
2025-01-02 05:15:00,28.61784237939203,34.807460116938
2025-01-02 05:20:00,15.40187580581714,24.02158411097861
2025-01-02 05:25:00,22.46908959790713,44.0698445761032
2025-01-02 05:30:00,22.0952071783519,43.62369436249642
2025-01-02 05:35:00,24.976992700282686,28.067017728246693
2025-01-02 05:40:00,26.65101509143991,42.44176714264916
2025-01-02 05:45:00,14.69009384372172,34.73190137855706
2025-01-02 05:50:00,23.426025915516565,30.542888332270145
2025-01-02 05:55:00,18.754862893333062,39.926694879396244
2025-01-02 06:00:00,15.895977090758091,52.311273902372065
2025-01-02 06:05:00,25.29723354076822,36.788836624859584
2025-01-02 06:10:00,20.656016665425796,39.896341477040124
2025-01-02 06:15:00,24.549505259521197,41.797354121097676
2025-01-02 06:20:00,17.072068256485665,51.10004380009977
2025-01-02 06:25:00,13.38079936001991,40.44910116423151
2025-01-02 06:30:00,4.624441094485119,37.7605838360699
2025-01-02 06:35:00,23.108588906607544,40.98768129364761
2025-01-02 06:40:00,15.290568103029788,31.657336524069315
2025-01-02 06:45:00,21.992420025334397,33.29198318041975
2025-01-02 06:50:00,25.204194198409,55.97793031622851
2025-01-02 06:55:00,21.45566452449571,38.049316525138636
2025-01-02 07:00:00,19.335421325346825,39.24812858226818
2025-01-02 07:05:00,18.624288582275867,39.27818272509367
2025-01-02 07:10:00,13.112908486390115,28.255403526462388
2025-01-02 07:15:00,15.672070097999377,45.55461939689454
2025-01-02 07:20:00,17.797372901714155,39.68118510784897
2025-01-02 07:25:00,22.922245286849968,33.01833177199756
2025-01-02 07:30:00,16.544011355700768,30.52433077311062
2025-01-02 07:35:00,26.96762801254451,38.87001259643382
2025-01-02 07:40:00,20.979390035705567,36.36210729183633
2025-01-02 07:45:00,24.190542497153984,39.926655925545944
2025-01-02 07:50:00,24.465045637731226,42.71833593523605
2025-01-02 07:55:00,19.852351565793366,37.74603953463334
2025-01-02 08:00:00,16.596615616180554,29.99586852330266
2025-01-02 08:05:00,20.800343107073207,41.91378421073191
2025-01-02 08:10:00,13.40888950563313,51.601941797401935
2025-01-02 08:15:00,18.652926598006225,35.137633151720834
2025-01-02 08:20:00,23.98746501094791,41.34982664940848
2025-01-02 08:25:00,13.931055943437041,51.875234057289475
2025-01-02 08:30:00,23.667114487132245,39.69429975190488
2025-01-02 08:35:00,17.439425249985135,44.42195644173965
2025-01-02 08:40:00,16.06826177376272,55.57299374571929
2025-01-02 08:45:00,17.826160845575565,44.97624715227882
2025-01-02 08:50:00,36.37191104974363,30.278258650939385
2025-01-02 08:55:00,22.9292921918863,45.124429465090905
2025-01-02 09:00:00,22.44376430778141,45.43861174341211
2025-01-02 09:05:00,13.635127625095889,36.598407299428985
2025-01-02 09:10:00,13.966882333198559,42.34673686278819
2025-01-02 09:15:00,14.440039582065085,46.866100131915694
2025-01-02 09:20:00,16.675184562421677,35.89995079960549
2025-01-02 09:25:00,18.165876255970943,40.69194343974816
2025-01-02 09:30:00,24.977017339831917,46.50821230741734
2025-01-02 09:35:00,17.668191727073808,37.49466954038992
2025-01-02 09:40:00,20.912845489311806,50.622990321067206
2025-01-02 09:45:00,27.777115563399747,40.24965148302559
2025-01-02 09:50:00,28.2907331836389,36.080513581783855
2025-01-02 09:55:00,19.801643087873735,41.784595447879525
2025-01-02 10:00:00,22.242195325648858,35.41932400308775
2025-01-02 10:05:00,20.626722963382782,41.249694343105176
2025-01-02 10:10:00,14.554489943830319,34.97691531781554
2025-01-02 10:15:00,15.886794303746232,48.06511786203673
2025-01-02 10:20:00,23.611948309854426,45.86427176960816
2025-01-02 10:25:00,18.217174860430088,50.026125989586156
2025-01-02 10:30:00,18.22514178356035,36.99003609582606
2025-01-02 10:35:00,22.464096983362868,28.089259119709034
2025-01-02 10:40:00,20.458358103370355,34.52291815493974
2025-01-02 10:45:00,26.463624735275484,34.38565361880068
2025-01-02 10:50:00,20.622675043784334,21.14291286680238
2025-01-02 10:55:00,15.895016285872561,43.733959384221926
2025-01-02 11:00:00,23.921616138220323,45.639403421079024
2025-01-02 11:05:00,18.056624144068074,35.43829056565004
2025-01-02 11:10:00,18.897763759604157,43.90824175882814
2025-01-02 11:15:00,18.594551297871206,35.77658250025619
2025-01-02 11:20:00,15.524697909015131,42.563612403753396
2025-01-02 11:25:00,17.292516209924386,44.49249319117172
2025-01-02 11:30:00,20.828050818517916,45.933521438288075
2025-01-02 11:35:00,16.56582856546383,44.58188095201778
2025-01-02 11:40:00,19.5833221018211,40.00913653836974
2025-01-02 11:45:00,17.608038560622607,33.08841393985999
2025-01-02 11:50:00,20.047370157718046,47.52201462139009
2025-01-02 11:55:00,24.31551773724452,36.82451955183489
2025-01-02 12:00:00,26.714238181216786,46.85755985391222
2025-01-02 12:05:00,26.792971822078208,50.26501664665267
2025-01-02 12:10:00,24.424038703526946,34.170104824407844
2025-01-02 12:15:00,12.812541362324952,22.89229263391949
2025-01-02 12:20:00,17.62284202338693,29.052543579109567
2025-01-02 12:25:00,22.739407428465963,32.3249030121388
2025-01-02 12:30:00,15.080438578754165,42.024333399863245
2025-01-02 12:35:00,15.73608835791777,51.408306545467894
2025-01-02 12:40:00,19.733611405881042,34.927939774394574
2025-01-02 12:45:00,17.812173323870223,48.0513674314521
2025-01-02 12:50:00,18.64411753429626,42.57065520950533
2025-01-02 12:55:00,21.594152218872168,26.00404297837201
2025-01-02 13:00:00,14.89057013970011,47.921751565498354
2025-01-02 13:05:00,11.169129576137752,34.078114678771755
2025-01-02 13:10:00,23.500469036321604,47.747407790074966
2025-01-02 13:15:00,27.45692775488267,53.906778409769906
2025-01-02 13:20:00,33.590762729293544,37.44321642485014
2025-01-02 13:25:00,25.72326345491473,42.767226886931844
2025-01-02 13:30:00,29.598567135504545,47.13150356151702
2025-01-02 13:35:00,18.916570699628906,35.18015068282783
2025-01-02 13:40:00,28.416731770353632,37.903865318696724
2025-01-02 13:45:00,19.160161624299114,44.96658689543276
2025-01-02 13:50:00,15.628133974656059,37.266857687338764
2025-01-02 13:55:00,20.89013858850942,36.23164520152884
2025-01-02 14:00:00,17.025538529149543,42.741290604789654
2025-01-02 14:05:00,15.503594809783477,44.31029092064167
2025-01-02 14:10:00,19.320317125565253,38.44663849665448
2025-01-02 14:15:00,22.730948910365225,37.14786119566383
2025-01-02 14:20:00,20.717883477324015,40.05811721321071
2025-01-02 14:25:00,13.557462809257572,47.77225322871132
2025-01-02 14:30:00,19.580407784763004,30.108557358356418
2025-01-02 14:35:00,16.7806737223397,35.844845467191895
2025-01-02 14:40:00,16.128120722390573,29.180287323482332
2025-01-02 14:45:00,18.216600967198637,27.920272215365404
2025-01-02 14:50:00,19.52275040590868,30.704740773870107
2025-01-02 14:55:00,18.19581492661607,47.75682100703379
2025-01-02 15:00:00,19.0841785326586,31.45481374496638
2025-01-02 15:05:00,15.590020383120901,39.972151119011286
2025-01-02 15:10:00,14.90454734554727,21.91759215552574
2025-01-02 15:15:00,18.72657197767097,40.84296313202866
2025-01-02 15:20:00,22.138523253569844,45.51630856481891
2025-01-02 15:25:00,11.458482774372747,42.182767647073355
2025-01-02 15:30:00,21.066979513597115,41.40170722360096
2025-01-02 15:35:00,26.007452993074274,46.23704801015323
2025-01-02 15:40:00,20.15318900044166,51.24311173509618
2025-01-02 15:45:00,16.83756885816144,51.975132151357485
2025-01-02 15:50:00,19.218813965045285,45.50424879854417
2025-01-02 15:55:00,11.585130646938373,58.07874923079086
2025-01-02 16:00:00,16.43077574936342,20.02942049448326
